

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 13:35:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 05 13:35:43 2018

                       _i 0075               __CFG_CP$OFF 0000                       l742 0036  
                     l752 0066                       l748 0045                       _GIE 005F  
                     _RD0 0040                       u205 0073                       u227 0051  
                     u237 0081                       _PS0 0408                       _PS1 0409  
                     _PS2 040A                       u185 0043              __CFG_CPD$OFF 0000  
                     u195 0064                       _PSA 040B                       _isr 008C  
                     fsr0 0004              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _T0IE 005D                      _CREN 00C4  
                    _T0IF 005A                      _T0CS 040D                      _T0SE 040C  
                    _PEIE 005E                      _RCIE 0465                      i1l86 00B8  
                    i1l87 00B9                      _TMR0 0001                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _cont 0077  
                    _main 0031                      _duty 0020                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0012             __CFG_MCLRE$ON 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l688 00A7                     _RCREG 001A                     u12_25 00A0  
                   u13_25 00B3                     _SPBRG 0099                     _PORTD 0008  
                   _TRISD 0088                     _TXREG 0019             __CFG_PWRTE$ON 0000  
                   _setup 00C6                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0015              __end_of_main 008C  
                  ??_main 0022                    ?_setup 0070                    _ANSELH 0189  
                  _OSCCON 008F              __pdataCOMMON 0079                    saved_w 007E  
 __end_of__initialization 002D            __pcstackCOMMON 0070              __pidataBANK0 00E2  
           __end_of_setup 00E0                   ??_setup 0022                __pnvCOMMON 0075  
              __pmaintext 0031                __pintentry 0004                   __ptext1 00C6  
                 __ptext2 008C              __size_of_isr 003A                   _periodo 0079  
    end_of_initialization 002D             __pidataCOMMON 00E0       start_initialization 0015  
             __end_of_isr 00C6  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pdataBANK0 0020  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0022  
          __size_of_setup 001A         interrupt_function 0004         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 005B                  intlevel1 0000  
